,team_long_name,buildUpPlaySpeed,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression,defenceTeamWidth
0,KRC Genk,45,45,50,35,60,70,65,70
6,Beerschot AC,35,35,45,40,50,70,70,70
10,SV Zulte-Waregem,65,60,60,40,50,70,60,70
16,Sporting Lokeren,60,60,50,40,50,65,65,70
22,KSV Cercle Brugge,45,35,70,45,55,65,60,70
28,RSC Anderlecht,50,35,70,50,60,70,50,70
34,KAA Gent,70,65,60,50,60,45,50,40
40,RAEC Mons,50,50,55,48,46,46,45,47
43,Standard de Liège,53,40,55,55,65,70,70,65
49,KV Mechelen,65,60,50,40,50,60,70,60
55,Club Brugge KV,35,40,45,50,45,60,70,70
61,KSV Roeselare,65,60,50,35,40,65,70,70
62,KV Kortrijk,50,60,50,50,50,60,60,65
68,Royal Excel Mouscron,50,50,50,50,50,45,45,50
70,KVC Westerlo,45,60,40,45,55,70,70,70
74,Sporting Charleroi,40,50,45,43,60,70,70,70
79,Sint-Truidense VV,50,50,50,50,50,50,50,50
82,Lierse SK,48,65,55,45,50,46,48,45
87,KAS Eupen,50,55,50,55,55,50,50,55
88,Oud-Heverlee Leuven,52,50,50,53,54,43,44,50
91,Waasland-Beveren,62,53,50,30,54,30,49,35
94,KV Oostende,52,54,45,42,53,42,47,44
96,Royal Excel Mouscron,50,50,50,50,50,45,45,50
97,Manchester United,70,45,45,70,65,40,50,40
103,Newcastle United,70,60,65,70,60,45,65,45
109,Arsenal,66,30,30,45,35,30,40,50
115,West Bromwich Albion,65,40,70,70,55,70,70,70
121,Sunderland,60,70,70,70,55,35,70,35
127,Liverpool,50,35,50,60,70,40,60,40
133,West Ham United,58,30,31,70,50,30,70,30
139,Wigan Athletic,70,70,70,70,50,35,70,35
145,Aston Villa,70,59,65,70,50,30,70,30
151,Manchester City,70,60,55,70,70,45,55,45
157,Everton,60,65,60,70,45,40,70,40
163,Blackburn Rovers,55,70,60,70,55,45,70,45
169,Middlesbrough,70,70,70,70,50,30,70,30
175,Tottenham Hotspur,70,50,50,65,50,50,50,50
181,Bolton Wanderers,55,70,70,70,45,35,70,35
187,Stoke City,65,70,70,70,55,35,70,35
193,Hull City,65,60,70,70,55,70,70,70
199,Fulham,60,70,70,70,50,40,35,40
205,Chelsea,70,60,56,70,70,30,60,35
211,Portsmouth,70,70,70,70,55,40,70,40
217,Birmingham City,70,70,70,70,70,70,70,70
223,Wolverhampton Wanderers,70,70,70,70,70,70,70,70
229,Burnley,70,65,70,70,70,65,70,70
235,Blackpool,70,70,70,70,65,70,70,70
241,Swansea City,65,70,70,70,70,70,70,70
247,Queens Park Rangers,70,70,70,70,70,70,70,70
253,Norwich City,65,70,70,70,55,60,70,70
259,Southampton,70,55,70,70,65,70,70,70
265,Reading,70,70,70,70,70,70,60,70
271,Crystal Palace,70,70,70,70,65,65,60,60
277,Cardiff City,65,70,70,70,70,70,70,70
283,Leicester City,70,70,70,70,45,70,70,70
289,Bournemouth,70,70,70,70,60,70,70,70
295,Watford,70,70,70,70,65,70,70,65
301,AJ Auxerre,30,70,35,65,35,30,55,30
307,FC Nantes,55,35,60,65,35,30,45,30
313,Girondins de Bordeaux,70,35,70,50,70,55,70,70
319,SM Caen,65,30,50,65,40,70,65,70
325,Le Havre AC,55,45,40,50,65,30,70,30
331,OGC Nice,70,70,60,30,65,70,70,70
337,Le Mans FC,70,45,65,60,65,70,60,70
341,FC Lorient,45,70,30,50,40,70,60,70
347,Olympique Lyonnais,60,40,70,45,70,70,60,70
353,Toulouse FC,35,70,45,70,35,30,45,30
359,AS Monaco,35,55,65,55,45,70,65,70
365,Paris Saint-Germain,50,65,40,65,55,70,70,70
371,AS Nancy-Lorraine,65,40,60,70,30,70,70,70
377,LOSC Lille,70,60,50,45,55,55,70,55
383,Stade Rennais FC,50,45,70,60,60,70,70,70
389,Olympique de Marseille,55,45,70,65,70,65,70,65
395,FC Sochaux-Montbéliard,66,70,35,40,50,65,30,65
401,Grenoble Foot 38,70,70,65,60,70,70,55,70
403,Valenciennes FC,60,70,50,60,60,30,55,30
409,AS Saint-Étienne,65,65,55,60,60,30,30,30
415,RC Lens,30,30,60,50,70,70,60,70
421,Montpellier Hérault SC,35,35,55,35,70,70,70,70
427,US Boulogne Cote D'Opale,45,30,35,55,60,70,60,70
430,AC Arles-Avignon,50,65,30,35,30,30,50,35
436,Stade Brestois 29,50,40,30,40,60,70,70,70
442,AC Ajaccio,60,40,45,35,55,30,70,30
448,Évian Thonon Gaillard FC,35,65,50,65,65,45,55,65
453,Dijon FCO,55,40,40,40,55,30,60,30
459,Stade de Reims,35,50,65,50,50,45,45,50
464,SC Bastia,40,45,50,35,55,70,70,70
469,ES Troyes AC,35,50,50,50,35,45,45,50
474,En Avant de Guingamp,35,30,45,55,70,30,65,30
479,FC Metz,50,30,50,60,65,30,50,30
484,Angers SCO,45,35,35,50,60,30,55,30
490,GFC Ajaccio,61,52,55,66,58,47,46,53
492,FC Bayern Munich,65,40,65,70,70,70,40,65
498,Hamburger SV,70,60,70,60,70,70,45,60
504,Bayer 04 Leverkusen,70,30,70,70,70,70,60,70
510,Borussia Dortmund,70,45,70,34,66,54,70,53
516,FC Schalke 04,65,55,55,70,70,70,45,70
522,Hannover 96,55,70,65,45,65,70,70,70
528,VfL Wolfsburg,65,45,65,60,70,45,60,50
534,1. FC Köln,55,65,65,40,60,45,55,70
540,Eintracht Frankfurt,60,35,35,70,60,65,30,45
546,Hertha BSC Berlin,60,50,45,55,55,55,30,55
552,DSC Arminia Bielefeld,40,65,45,70,50,45,40,50
555,SV Werder Bremen,70,40,70,40,70,70,65,70
561,FC Energie Cottbus,45,55,30,55,45,68,70,68
566,TSG 1899 Hoffenheim,70,30,70,55,55,65,70,65
572,Borussia Mönchengladbach,65,45,50,70,65,55,40,65
578,VfB Stuttgart,70,30,60,70,70,65,50,60
584,Karlsruher SC,70,35,70,65,70,65,40,65
589,VfL Bochum,50,65,55,45,50,40,60,40
595,SC Freiburg,50,30,30,70,60,55,50,50
601,1. FC Nürnberg,45,50,40,70,70,55,55,40
607,1. FSV Mainz 05,45,40,45,70,70,50,70,50
613,1. FC Kaiserslautern,45,55,45,70,70,70,70,70
619,FC St. Pauli,60,60,50,70,70,60,70,55
625,FC Augsburg,45,45,35,70,70,45,55,45
631,Fortuna Düsseldorf,65,35,70,50,52,45,70,54
637,SpVgg Greuther Fürth,55,45,30,70,70,40,55,60
643,Eintracht Braunschweig,64,54,52,66,62,54,42,48
647,SC Paderborn 07,70,49,50,34,55,30,48,30
653,FC Ingolstadt 04,47,54,54,51,46,37,50,53
658,SV Darmstadt 98,59,77,52,77,45,32,56,41
659,Atalanta,35,40,35,30,55,30,30,55
665,Siena,35,30,30,30,55,40,65,55
670,Cagliari,40,30,30,35,55,40,55,60
676,Lazio,60,50,50,40,70,55,50,70
682,Catania,35,30,30,30,60,35,55,50
688,Genoa,70,50,70,40,65,40,65,30
694,Chievo Verona,45,30,35,45,65,30,70,65
700,Reggio Calabria,55,30,30,30,70,40,50,50
705,Fiorentina,67,30,50,60,60,45,30,60
711,Juventus,45,35,45,55,70,50,35,70
717,Milan,45,30,55,45,70,30,35,60
723,Bologna,65,55,30,70,65,55,30,50
729,Roma,70,30,60,60,70,55,30,70
735,Napoli,70,30,30,35,70,50,70,45
741,Sampdoria,60,30,30,30,65,50,30,55
747,Inter,55,55,50,55,70,50,60,55
753,Torino,45,35,40,30,70,45,35,55
759,Lecce,40,30,45,60,70,30,70,65
762,Udinese,64,35,30,50,70,35,30,55
768,Palermo,63,50,30,30,70,45,40,60
774,Bari,30,30,30,40,65,40,30,45
780,Livorno,30,30,30,30,55,30,30,30
786,Parma,30,30,40,60,70,45,30,70
792,Cesena,30,30,35,45,65,50,30,50
798,Brescia,30,30,35,50,70,45,30,55
804,Novara,53,35,50,64,49,60,51,40
